Product,GHG.Emissions,Hamburger,Hamburger Emissions,Salad,Salad Emissions,Salad With Chicken,Salad With Chicken Emissions,Cheese Pizza,Cheese Pizza Emissions,Banana Pancakes,Banana Pancakes Emissions,Brownies,Brownies Emissions,Cookies,Cookies Emissions,Pasta,Pasta Emissions,Pasta With Chicken,Pasta With Chicken Emissions
Buffalo,55.395,,0,,0,,0,,0,,0,,0,,0,,0,,0
Beef,28.7707927,0.1134,3.262607892,,0,,0,,0,,0,,0,,0,,0,,0
Lobster,28.05,,0,,0,,0,,0,,0,,0,,0,,0,,0
Lamb,27.9142857,,0,,0,,0,,0,,0,,0,,0,,0,,0
Veal,21.5,,0,,0,,0,,0,,0,,0,,0,,0,,0
Sole,20.86,,0,,0,,0,,0,,0,,0,,0,,0,,0
Prawns/Shrimp,14.8463636,,0,,0,,0,,0,,0,,0,,0,,0,,0
Turbot,14.515,,0,,0,,0,,0,,0,,0,,0,,0,,0
Megrim,14.15,,0,,0,,0,,0,,0,,0,,0,,0,,0
Swordfish,12.84,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cheddar Cheese,12.69,,0,,0,,0,0.125,1.58625,,0,,0,,0,,0,,0
Anglerfish,12.29,,0,,0,,0,,0,,0,,0,,0,,0,,0
Hake European,11.96,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cephalopodsm Varied (Squid),11.61,,0,,0,,0,,0,,0,,0,,0,,0,,0
Flatfish Varied,11.61,,0,,0,,0,,0,,0,,0,,0,,0,,0
Hake Senegal,11.61,,0,,0,,0,,0,,0,,0,,0,,0,,0
Shark,11.56,,0,,0,,0,,0,,0,,0,,0,,0,,0
Butter,11.51625,0.0053175,0.06123765938,,0,,0,,0,,0,0.026,0.2994225,0.25,2.8790625,0.25,2.8790625,0.25,2.8790625
Bigeye Tuna,11.44,,0,,0,,0,,0,,0,,0,,0,,0,,0
Porbeagle,11.44,,0,,0,,0,,0,,0,,0,,0,,0,,0
Shark Mako,11.44,,0,,0,,0,,0,,0,,0,,0,,0,,0
Pomfret Atlantic,9.77,,0,,0,,0,,0,,0,,0,,0,,0,,0
Mozarella Cranolo,9.72,,0,,0,,0,,0,,0,,0,,0,,0,,0
Hake Fillet,9.14,,0,,0,,0,,0,,0,,0,,0,,0,,0
Semi Hard Chees,8.79,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cheese,8.735,,0,,0,,0,,0,,0,,0,,0,0.3125,2.7296875,0.3125,2.7296875
Semi-Hard,8.5,,0,,0,,0,,0,,0,,0,,0,,0,,0
Rhombus,8.41,,0,,0,,0,,0,,0,,0,,0,,0,,0
Natural,8.3,,0,,0,,0,,0,,0,,0,,0,,0,,0
Goats Cheese,8.18,,0,,0,,0,,0,,0,,0,,0,,0,,0
Fork Beard,8.01,,0,,0,,0,,0,,0,,0,,0,,0,,0
Mozarrella,7.915,,0,,0,,0,,0,,0,,0,,0,,0,,0
Camembert Cheese,7.55,,0,,0,,0,,0,,0,,0,,0,,0,,0
Mussels,7.542,,0,,0,,0,,0,,0,,0,,0,,0,,0
Octopus,7.35,,0,,0,,0,,0,,0,,0,,0,,0,,0
Raspberries and Other Berries (G),7.35,,0,,0,,0,,0,,0,,0,,0,,0,,0
Diamond Fish,7.1775,,0,,0,,0,,0,,0,,0,,0,,0,,0
Rock Fish,6.94,,0,,0,,0,,0,,0,,0,,0,,0,,0
Squid,6.91,,0,,0,,0,,0,,0,,0,,0,,0,,0
Hake,6.88,,0,,0,,0,,0,,0,,0,,0,,0,,0
Ling,6.45,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cuttlefish,6.39,,0,,0,,0,,0,,0,,0,,0,,0,,0
Turkey,6.04,,0,,0,,0,,0,,0,,0,,0,,0,,0
Pork,5.82317829,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cream,5.325,,0,,0,,0,,0,,0,,0,,0,,0,,0
Rabbit,4.7,,0,,0,,0,,0,,0,,0,,0,,0,,0
Fish,4.3975,,0,,0,,0,,0,,0,,0,,0,,0,,0
Raspberries and Other Berries,4.27,,0,,0,,0,,0,,0,,0,,0,,0,,0
Chicken,4.11694737,,0,,0,0.197,0.8110386319,,0,,0,,0,,0,,0,0.197,0.8110386319
Kangaroo,4.1,,0,,0,,0,,0,,0,,0,,0,,0,,0
Eel,3.88,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cucumbers and Gherkins (G),3.79,,0,,0,,0,,0,,0,,0,,0,,0,,0
Whiting Blue,3.79,,0,,0,,0,,0,,0,,0,,0,,0,,0
Salmon,3.7647619,,0,,0,,0,,0,,0,,0,,0,,0,,0
Bufalo Milk,3.75142857,,0,,0,,0,,0,,0,,0,,0,,0,,0
Trout,3.731,,0,,0,,0,,0,,0,,0,,0,,0,,0
Bass,3.6,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cod,3.582,,0,,0,,0,,0,,0,,0,,0,,0,,0
Sea Bass,3.53666667,,0,,0,,0,,0,,0,,0,,0,,0,,0
Alfonsino,3.49,,0,,0,,0,,0,,0,,0,,0,,0,,0
Pomfret,3.49,,0,,0,,0,,0,,0,,0,,0,,0,,0
Eggs,3.40179487,0.014175,0.04822044228,,0,,0,,0,0.096,0.3265723075,0.123,0.418420769,0.048,0.1632861538,,0,,0
Haddock,3.365,,0,,0,,0,,0,,0,,0,,0,,0,,0
Lettuce (G),3.148,,0,,0,,0,,0,,0,,0,,0,,0,,0
Duck,3.085,,0,,0,,0,,0,,0,,0,,0,,0,,0
Rice,2.66037037,,0,,0,,0,,0,,0,,0,,0,,0,,0
Mackerel Atlantic,2.6,,0,,0,,0,,0,,0,,0,,0,,0,,0
Tuna,2.596,,0,,0,,0,,0,,0,,0,,0,,0,,0
Strawberries (G),2.56,,0,,0,,0,,0,,0,,0,,0,,0,,0
Mackerel Horse,2.47,,0,,0,,0,,0,,0,,0,,0,,0,,0
Peas - Green – Shelled,2.46,,0,,0,,0,,0,,0,,0,,0,,0,,0
Tomatoes (G),2.29435897,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cod (Fish Stick),2.14,,0,,0,,0,,0,,0,,0,,0,,0,,0
Hake (Fish Stick),2.14,,0,,0,,0,,0,,0,,0,,0,,0,,0
Pollock (Fish Stick),2.14,,0,,0,,0,,0,,0,,0,,0,,0,,0
Gherkins (G),2.09,,0,,0,,0,,0,,0,,0,,0,,0,,0
Rapeseed and Mustard Seed,2.09,,0,,0,,0,,0,,0,,0,,0,,0,,0
Beans - Green,1.97666667,,0,,0,,0,,0,,0,,0,,0,,0,,0
Carp,1.80666667,,0,,0,,0,,0,,0,,0,,0,,0,,0
Coconuts (Incl. Copra),1.78,,0,,0,,0,,0,,0,,0,,0,,0,,0
Zucchini/Button Squash (G),1.77,,0,,0,,0,,0,,0,,0,,0,,0,,0
Peppers/Capsicums (G),1.7625,,0,,0,,0,,0,,0,,0,,0,,0,,0
Almonds,1.74166667,,0,,0,,0,,0,,0,,0,,0,,0,,0
Mackeral,1.74083333,,0,,0,,0,,0,,0,,0,,0,,0,,0
Walnuts,1.615,,0,0.045,0.072675,0.045,0.072675,,0,,0,,0,,0,,0,,0
Cucumbers (G),1.57333333,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cahsew Nuts,1.5525,,0,,0,,0,,0,,0,,0,,0,,0,,0
Whiting,1.54,,0,,0,,0,,0,,0,,0,,0,,0,,0
Pistachios,1.525,,0,,0,,0,,0,,0,,0,,0,,0,,0
Emu,1.5,,0,,0,,0,,0,,0,,0,,0,,0,,0
Yogurt,1.42636364,,0,,0,,0,,0,,0,,0,,0,,0,,0
Goats Milk,1.41,,0,,0,,0,,0,,0,,0,,0,,0,,0
Sunflower Seed,1.41,,0,,0,,0,,0,,0,,0,,0,,0,,0
Pollock,1.4,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cows Milk,1.39596958,0.0147,0.02052075283,,0,,0,,0,,0,0.113,0.1577445625,,0,0.1774411781,0.2477024869,0.1774411781,0.2477024869
Maize Sweet Corn,1.38,,0,,0,,0,,0,,0,,0,,0,,0,,0
Melons (G),1.36666667,,0,,0,,0,,0,,0,,0,,0,,0,,0
Eggplants (Aubergines),1.35,,0,,0,,0,,0,,0,,0,,0,,0,,0
Flatfish,1.2,,0,,0,,0,,0,,0,,0,,0,,0,,0
Herring,1.1725,,0,,0,,0,,0,,0,,0,,0,,0,,0
Quinoa,1.15,,0,,0,,0,,0,,0,,0,,0,,0,,0
Pilchard,1.095,,0,,0,,0,,0,,0,,0,,0,,0,,0
Beans,1.054,,0,,0,,0,,0,,0,,0,,0,,0,,0
Fish (Mixed),1.04,,0,,0,,0,,0,,0,,0,,0,,0,,0
Lentils,1.03,,0,,0,,0,,0,,0,,0,,0,,0,,0
Mackeral (Fish Stick,1.02,,0,,0,,0,,0,,0,,0,,0,,0,,0
Peas,1.015,,0,0.022,0.02233,0.022,0.02233,,0,,0,,0,,0,,0,,0
Ground Nuts,0.99,,0,,0,,0,,0,,0,,0,,0,,0,,0
Hazlenuts,0.965,,0,,0,,0,,0,,0,,0,,0,,0,,0
Asparagus,0.95148148,,0,,0,,0,,0,,0,,0,,0,,0,,0
"Cranberries, Blueberries",0.915,,0,,0,,0,,0,,0,,0,,0,,0,,0
Soy-Milk,0.88375,,0,,0,,0,,0,,0,,0,,0,,0,,0
Ginger,0.88,,0,,0,,0,,0,,0,,0,,0,,0,,0
Oat Berry,0.88,,0,,0,,0,,0,,0,,0,,0,,0,,0
Sesame Seed,0.88,,0,,0,,0,,0,,0,,0,,0,,0,,0
Sorghum,0.88,,0,,0,,0,,0,,0,,0,,0,,0,,0
Peanuts,0.87333333,,0,,0,,0,,0,,0,0.045,0.03929999985,,0,,0,,0
Avocados,0.865,,0,,0,,0,,0,,0,,0,,0,,0,,0
Beans – French and Runner,0.85,,0,,0,,0,,0,,0,,0,,0,,0,,0
Currants and Gooseberries,0.84,,0,,0,,0,,0,,0,,0,,0,,0,,0
Peach,0.81,,0,,0,,0,,0,,0,,0,,0,,0,,0
Mushrooms,0.8,,0,,0,,0,,0,,0,,0,,0,,0,,0
Palm Nuts-Kernels (Nut Equiv.)/Oil,0.8,,0,,0,,0,,0,,0,,0,,0,,0,,0
Bananas,0.78647059,,0,,0,,0,,0,0.183,0.143924118,,0,,0,,0,,0
Oatmeal,0.76666667,,0,,0,,0,,0,,0,,0,,0,,0,,0
Beans - Pinto Usa Dried,0.73,,0,,0,,0,,0,,0,,0,,0,,0,,0
Pineapples,0.71666667,,0,,0,,0,,0,,0,,0,,0,,0,,0
Broccoli,0.70235294,,0,,0,,0,,0,,0,,0,,0,,0,,0
Chick Peas,0.67333333,,0,,0,,0,,0,,0,,0,,0,,0,,0
Oat,0.67,,0,,0,,0,,0,,0,,0,,0,,0,,0
Chillies,0.66,,0,,0,,0,,0,,0,,0,,0,,0,,0
Strawberries,0.64809524,,0,,0,,0,,0,,0,,0,,0,,0,,0
Melons,0.64,,0,,0,,0,,0,,0,,0,,0,,0,,0
Apples and Pears,0.63,,0,,0,,0,,0,,0,,0,,0,,0,,0
Pears and Apples,0.63,,0,,0,,0,,0,,0,,0,,0,,0,,0
Capsicums/Peppers,0.58666667,,0,,0,,0,,0,,0,,0,,0,,0,,0
Peppers/Capsicums,0.58666667,,0,,0,,0,,0,,0,,0,,0,,0,,0
Soybean,0.5775,,0,,0,,0,,0,,0,,0,,0,,0,,0
Garlic,0.57,,0,,0,,0,,0,,0,,0,,0,,0,,0
Olives,0.565,,0,,0,,0,,0,,0,,0,,0,,0,,0
Spinach,0.545,,0,,0,,0,,0,,0,,0,,0,,0,,0
Beans - Green Beans (Phaseolus Vulgaris L.),0.52,,0,,0,,0,,0,,0,,0,,0,,0,,0
Kiwi Fruit,0.51666667,,0,,0,,0,,0,,0,,0,,0,,0,,0
Wheat,0.5118,0.0567,0.02901906,,0,,0,,0,,0,,0,,0,,0,,0
Grapefruit and Pomelo,0.51,,0,,0,,0,,0,,0,,0,,0,,0,,0
"Tangerines, Mandarins Etc.",0.51,,0,,0,,0,,0,,0,,0,,0,,0,,0
Barley,0.48846154,,0,,0,,0,,0,,0,,0,,0,,0,,0
Artichokes,0.48,,0,,0,,0,,0,,0,,0,,0,,0,,0
Fennel,0.48,,0,,0,,0,,0,,0,,0,,0,,0,,0
Maize,0.48,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cherries,0.4775,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cowpeas,0.4775,,0,,0,,0,,0,,0,,0,,0,,0,,0
Graham Flour,0.47,,0,,0,,0,0.136,0.06392,,0,,0,,0,0.680389,0.31978283,0.680389,0.31978283
Millet,0.47,,0,,0,,0,,0,,0,,0,,0,,0,,0
Nuts Misc.,0.47,,0,,0,,0,,0,,0,,0,,0,,0,,0
Manderin,0.45,,0,,0,,0,,0,,0,,0,,0,,0,,0
Tomatoes,0.43788462,0.027,0.01182288474,0.149,0.06524480838,0.149,0.06524480838,0.258,0.112974232,,0,,0,,0,,0,,0
Apricots,0.43,,0,,0,,0,,0,,0,,0,,0,,0,,0
Beans - Green Beans,0.43,,0,,0,,0,,0,,0,,0,,0,,0,,0
"Cabbages, Other Brassicas",0.43,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cereals Misc.,0.43,,0,,0,,0,,0,,0,,0,,0,,0,,0
Chestnuts,0.43,,0,,0,,0,,0,,0,,0,,0,,0,,0
Figs,0.43,,0,,0,,0,,0,,0,,0,,0,,0,,0
"Citrus Fruit, Misc.",0.42,,0,,0,,0,,0,,0,,0,,0,,0,,0
Zucchini/Button Squash,0.4175,,0,,0,,0,,0,,0,,0,,0,,0,,0
Almond Milk,0.415,,0,,0,,0,,0,,0,,0,,0,,0,,0
Coconut-Milk,0.415,,0,,0,,0,,0,,0,,0,,0,,0,,0
Grapes,0.41333333,,0,,0,,0,,0,,0,,0,,0,,0,,0
Citrus Small,0.41,,0,,0,,0,,0,,0,,0,,0,,0,,0
Rye,0.41,,0,,0,,0,,0,,0,,0,,0,,0,,0
Peaches and Nectarines,0.405,,0,,0,,0,,0,,0,,0,,0,,0,,0
Oats,0.398,,0,,0,,0,,0,,0,,0,,0,,0,,0
Lettuce,0.38185185,0.009,0.00343666665,0.089,0.03398481465,0.089,0.03398481465,,0,,0,,0,,0,,0,,0
Watermelon,0.38,,0,,0,,0,,0,,0,,0,,0,,0,,0
Beans - Gigante/Butter,0.36,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cauliflowers,0.355,,0,,0,,0,,0,,0,,0,,0,,0,,0
Carrots and Turnips,0.35,,0,0.061,0.02135,0.061,0.02135,,0,,0,,0,,0,,0,,0
Apples,0.348125,,0,,0,,0,,0,,0,,0,,0,,0,,0
Pumpkins,0.33375,,0,,0,,0,,0,,0,,0,,0,,0,,0
Oranges,0.3325,,0,,0,,0,,0,,0,,0,,0,,0,,0
Peas - Dry,0.33,,0,,0,,0,,0,,0,,0,,0,,0,,0
Dates,0.32,,0,,0,,0,,0,,0,,0,,0,,0,,0
Plums and Sloes,0.32,,0,,0,,0,,0,,0,,0,,0,,0,,0
Pears and Quinces,0.31,,0,,0,,0,,0,,0,,0,,0,,0,,0
Quinces and Pears,0.31,,0,,0,,0,,0,,0,,0,,0,,0,,0
Beans - Plake,0.30333333,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cucumbers,0.29333333,,0,,0,,0,,0,,0,,0,,0,,0,,0
Peas - Green,0.29,,0,,0,,0,,0,,0,,0,,0,,0,,0
Rape Seed,0.29,,0,,0,,0,,0,,0,,0,,0,,0,,0
Swedes (Rutabage),0.29,,0,,0,,0,,0,,0,,0,,0,,0,,0
Guavas,0.28,,0,,0,,0,,0,,0,,0,,0,,0,,0
Pears,0.27,,0,,0,,0,,0,,0,,0,,0,,0,,0
Rockmelon / Cantelope,0.25,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cabbage,0.24333333,,0,,0,,0,,0,,0,,0,,0,,0,,0
Gherkins,0.2325,,0,,0,,0,,0,,0,,0,,0,,0,,0
Lemons and Limes,0.22,,0,,0,,0,,0,,0,,0,,0,,0,,0
Carrots,0.21333333,,0,,0,,0,,0,,0,,0,,0,,0,,0
Peas - Yellow Dried,0.205,,0,,0,,0,,0,,0,,0,,0,,0,,0
Starchy Root,0.2,,0,,0,,0,,0,,0,,0,,0,,0,,0
Potatoes,0.1976,,0,,0,,0,,0,,0,,0,,0,,0,,0
Onion,0.18333333,0.02825,0.005179166573,0.113398,0.02078963296,0.113398,0.02078963296,,0,,0,,0,,0,,0,,0
Celery,0.18,,0,,0,,0,,0,,0,,0,,0,,0,,0
Beetroot,0.175,,0,,0,,0,,0,,0,,0,,0,,0,,0
Lemons and Limes,13.6666667,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cauliflowers and Broccoli,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
"Chillies and Peppers, Dry",1,,0,,0,,0,,0,,0,,0,,0,,0,,0
"Guavas, Mangoes Etc.",1,,0,,0,,0,,0,,0,,0,,0,,0,,0
Lettuce and chicory,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
Papayas,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
Plantains,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
"Pumpkins, Squash and Gourds",1,,0,,0,,0,,0,,0,,0,,0,,0,,0
Tenderloin,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
Veal Meat,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
Watermelons,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
Cane Sugar,3.2,0.0125,0.04,,0,,0,,0,,0,0.832,2.6624,0.375,1.2,,0,,0
Dark Chocolate,46.7,,0,,0,,0,,0,,0,0.342,15.9714,,0,,0,,0
Olive Oil,5.4,0.00493,0.026622,0.06,0.324,0.06,0.324,0.026,0.1404,,0,,0,,0,,0,,0